"","ID_Num","VB_ID","FIRE_NAME","FIRE_YEAR","WFU","Veg","NUM_ASSESS","AGENCY","ICS_CODE","PCT_FS","FIRESIZE_HA","BA90_HA","BA90_PCT","BA90_PCT_integer","MaxPatch_HA","MaxPatch_PCT_of_HS","MaxPatch_PCT_of_firesize","q"
"1",1,"1984BADGER","BADGER",1984,"no","Forest",1,"USF","LNF",26,450,79,17.5,17,34,43.3,7.6,0.00920423503473247
"2",405,"1985CAENF00000066","1985CAENF00000066",1985,"no","Forest",1,"USF","ENF",NA,129,43,33.6,33,37,84.6,28.4,0.00747139549046534
"3",5,"1985CAINF00000070","1985CAINF00000070",1985,"no","Forest",1,"USF","INF",89,87,5,5.8,5,1,26.8,1.6,0.0276911588980529
"4",6,"1985CALNF00000031","1985CALNF00000031",1985,"no","Forest",1,"USF","LNF",99,89,42,47,46,42,100,47,0.0108948558908885
"5",7,"1985CALNF00000069","1985CALNF00000069",1985,"no","Forest",1,"USF","LNF",100,217,127,58.4,58,121,95.7,55.9,0.00496931243193866
"6",406,"1985DELTA","DELTA",1985,"no","Forest",1,"USF","SHF",NA,848,401,47.3,47,386,96.1,45.5,0.00185435784993555
"7",10,"1985MAMMOTH","MAMMOTH",1985,"no","Forest",1,"USF","SNF",71,316,29,9.3,9,29,97.6,9.1,0.00842938784173958
"8",13,"1985RICH_BAR","RICH BAR",1985,"no","Forest",1,"USF","SQF",79,3295,1307,39.7,39,507,38.8,15.4,0.00662937752794894
"9",14,"1985RIVER","RIVER",1985,"no","Forest",1,"USF","STF",100,134,8,6.2,6,5,63,3.9,0.0250676675524445
"10",15,"1985TRELOAR_CMPLX","TRELOAR COMPLEX",1985,"no","Forest",1,"USF","SHF",100,1612,243,15.1,15,115,47.5,7.2,0.0085996334266624
"11",16,"1986CAENF00000082","1986CAENF00000082",1986,"no","Forest",1,"USF","ENF",100,239,24,10.1,10,22,91.4,9.2,0.00889738977893074
"12",18,"1986DEER","DEER",1986,"no","Forest",1,"USF","SNF",100,5349,1204,22.5,22,206,17.1,3.9,0.00611190942795152
"13",20,"1987BEAR","BEAR",1987,"no","Forest",1,"USF","SHF",98,2132,147,6.9,6,35,23.6,1.6,0.0118641101860774
"14",21,"1987BEARCAT","BEARCAT",1987,"no","Forest",1,"USF","KNF",95,1157,40,3.4,3,16,41,1.4,0.01596695219577
"15",23,"1987BIG","BIG",1987,"no","Forest",2,"USF","TNF",72,427,37,8.6,8,18,48.4,4.2,0.00922448167301534
"16",24,"1987BLAKE","BLAKE",1987,"no","Forest",1,"USF","SRF",99,1413,345,24.4,24,281,81.5,19.9,0.00413184005400445
"17",25,"1987CEDAR","CEDAR",1987,"no","Forest",1,"USF","MDF",83,283,29,10.3,10,10,33.8,3.5,0.018904558244924
"18",26,"1987CHAWANAKEE","CHAWANAKEE",1987,"no","Forest",1,"USF","SNF",100,713,48,6.7,6,12,25.2,1.7,0.018769696373898
"19",27,"1987CHINA_KNF","CHINA",1987,"no","Forest",2,"USF","KNF",96,1332,112,8.4,8,25,22.7,1.9,0.0118799390008056
"20",28,"1987CHINA_SHF","CHINA",1987,"no","Forest",1,"USF","SHF",100,3696,726,19.6,19,380,52.3,10.3,0.00556141434552405
"21",30,"1987CLAVEY_CMPLX","CLAVEY 87 CMPLX",1987,"no","Forest",1,"USF","STF",98,3537,708,20,20,324,45.7,9.2,0.00616985988901007
"22",31,"1987COLD","COLD",1987,"no","Forest",1,"USF","SHF",98,6678,387,5.8,5,96,24.7,1.4,0.0112507762581717
"23",32,"1987DOE","DOE",1987,"no","Forest",1,"USF","SHF",100,932,256,27.5,27,121,47.2,13,0.00612260519760728
"24",34,"1987EAST","EAST",1987,"no","Forest",1,"USF","SHF",97,4643,932,20.1,20,584,62.7,12.6,0.00208613532706111
"25",35,"1987ELK_LICK","ELK LICK",1987,"no","Forest",1,"USF","KNF",100,448,28,6.3,6,12,42.6,2.7,0.0144359852649516
"26",36,"1987EVER","EVER",1987,"no","Forest",1,"USF","STF",92,215,161,74.8,74,160,99.4,74.4,0.00254196906766541
"27",37,"1987FAY","FAY",1987,"no","Forest",1,"USF","SQF",81,4640,1147,24.7,24,664,57.9,14.3,0.00281403632664553
"28",38,"1987FLUME","FLUME",1987,"no","Forest",1,"USF","SHF",100,5277,813,15.4,15,198,24.3,3.7,0.00640504936585152
"29",39,"1987FORT_COPPER","FORT COPPER",1987,"no","Forest",2,"USF","KNF",95,14703,2842,19.3,19,290,10.2,2,0.00582756584187584
"30",408,"1987FOUTS","FOUTS",1987,"no","Forest",1,"USF","MNF",NA,6965,1752,25.2,25,399,22.8,5.7,0.00536071142909847
"31",40,"1987FRIENDLY","FRIENDLY",1987,"no","Forest",1,"USF","SHF",89,1466,407,27.7,27,297,73.1,20.3,0.00457211887687436
"32",42,"1987GLASGOW","GLASGOW",1987,"no","Forest",2,"USF","KNF",97,6156,1273,20.7,20,480,37.7,7.8,0.0024930763483544
"33",44,"1987GULCH_KNF","GULCH",1987,"no","Forest",2,"USF","KNF",99,4435,181,4.1,4,18,9.8,0.4,0.0159320608523717
"34",45,"1987GULCH_SHF","GULCH",1987,"no","Forest",1,"USF","SHF",90,2652,789,29.8,29,520,65.8,19.6,0.00387449599761072
